"0","301132810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Wji¶—Γ—{j","302001810","00000","θγi•a‰@j","1","0","0","20240601","99999999"
"0","301132810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Wji¶—Γ—{j","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301132810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Wji¶—Γ—{j","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301132810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Wji¶—Γ—{j","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301132810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Wji¶—Γ—{j","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301132810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Wji¶—Γ—{j","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
"0","301132810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Wji¶—Γ—{j","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301132810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Wji¶—Γ—{j","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301132810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Wji¶—Γ—{j","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301132910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Xj","302001810","00000","θγi•a‰@j","1","0","0","20240601","99999999"
"0","301132910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Xj","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301132910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Xj","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301132910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Xj","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301132910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Xj","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301132910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Xj","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
"0","301132910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Xj","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301132910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Xj","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301132910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Xj","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301133010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Xji¶—Γ—{j","302001810","00000","θγi•a‰@j","1","0","0","20240601","99999999"
"0","301133010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Xji¶—Γ—{j","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301133010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Xji¶—Γ—{j","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301133010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Xji¶—Γ—{j","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301133010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Xji¶—Γ—{j","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301133010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Xji¶—Γ—{j","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
"0","301133010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Xji¶—Γ—{j","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301133010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Xji¶—Γ—{j","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301133010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Xji¶—Γ—{j","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301133110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Oj","302001810","00000","θγi•a‰@j","1","0","0","20240601","99999999"
"0","301133110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Oj","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301133110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Oj","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301133110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Oj","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301133110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Oj","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301133110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Oj","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
"0","301133110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Oj","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301133110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Oj","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301133110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Oj","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301133210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Oji¶—Γ—{j","302001810","00000","θγi•a‰@j","1","0","0","20240601","99999999"
"0","301133210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Oji¶—Γ—{j","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301133210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Oji¶—Γ—{j","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301133210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Oji¶—Γ—{j","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301133210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Oji¶—Γ—{j","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301133210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Oji¶—Γ—{j","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
"0","301133210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Oji¶—Γ—{j","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301133210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Oji¶—Γ—{j","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301133210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Oji¶—Γ—{j","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301133310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Pj","302001810","00000","θγi•a‰@j","1","0","0","20240601","99999999"
"0","301133310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Pj","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301133310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Pj","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301133310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Pj","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301133310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Pj","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301133310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Pj","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
"0","301133310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Pj","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301133310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Pj","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301133310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Pj","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301133410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Pji¶—Γ—{j","302001810","00000","θγi•a‰@j","1","0","0","20240601","99999999"
"0","301133410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Pji¶—Γ—{j","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301133410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Pji¶—Γ—{j","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301133410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Pji¶—Γ—{j","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301133410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Pji¶—Γ—{j","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301133410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Pji¶—Γ—{j","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
"0","301133410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Pji¶—Γ—{j","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301133410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Pji¶—Γ—{j","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301133410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Pji¶—Γ—{j","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301133510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Qj","302001810","00000","θγi•a‰@j","1","0","0","20240601","99999999"
"0","301133510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Qj","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301133510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Qj","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301133510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Qj","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301133510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Qj","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301133510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Qj","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
"0","301133510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Qj","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301133510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Qj","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301133510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Qj","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301133610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Qji¶—Γ—{j","302001810","00000","θγi•a‰@j","1","0","0","20240601","99999999"
"0","301133610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Qji¶—Γ—{j","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301133610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Qji¶—Γ—{j","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301133610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Qji¶—Γ—{j","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301133610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Qji¶—Γ—{j","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301133610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Qji¶—Γ—{j","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
"0","301133610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Qji¶—Γ—{j","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301133610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Qji¶—Γ—{j","170016810","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301133610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Qji¶—Γ—{j","170022010","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚STΤ’΄j","1","0","0","20240601","99999999"
"0","301133710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Rj","302001810","00000","θγi•a‰@j","1","0","0","20240601","99999999"
"0","301133710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Rj","302004710","00000","”xπΗπΗ—\–hΗ——Ώ","1","0","0","20240601","99999999"
"0","301133710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Rj","305001910","00000","ξƒGi‚STΘ“ΰj","1","0","0","20240601","99999999"
"0","301133710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Rj","305002010","00000","ξƒGi‚ST’΄j","1","0","0","20240601","99999999"
"0","301133710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Rj","160145410","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤΘ“ΰj","1","0","0","20240601","99999999"
"0","301133710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Rj","160149110","00000","ξ–{“I‘ΜΈ”»’f—Ώ","1","0","0","20240601","99999999"
