"0","C114","CA084","301032870","dΗ™iÒjσ“όAg‰ΑZi“Α’θκ”Κ•a““ό‰@—Ώj","03","20240601","99999999","0"
"0","C114","CA085","301032970","‹~‹}Eέ‘ξ“™x‰‡•a°‰ϊ‰ΑZi“Α’θκ”Κ•a““ό‰@—Ώj","04","20240601","99999999","0"
"0","C114","CA086","301033070","κ”Κ•a“Εμ•K—v“x•]‰Ώ‰ΑZi“Α’θκ”Κ•a““ό‰@—Ώj","05","20240601","99999999","0"
"0","C117","CA097","301003590","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C117","CA110","301025890","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C117","CA145","301072390","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚R‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C117","CA149","301072790","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—ΓE•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C117","CA028","301007670","ερα‘Ξτ‰ΑZ‚Pi—Γ—{•a“j","02","20240601","99999999","0"
"0","C117","CA132","301062470","ερα‘Ξτ‰ΑZ‚Qi—Γ—{•a“j","02","20240601","99999999","0"
"0","C117","CA070","301027270","dΗ™iÒjσ“όAg‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C117","CA133","301062570","‹}«ϊ³Òx‰‡—Γ—{•a°‰ϊ‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C117","CA134","301062670","έ‘ξ³Òx‰‡—Γ—{•a°‰ϊ‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C117","CA284","301137370","o’°‰h—{Η—‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C117","CA150","301065370","–ιΤΕμ‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C117","CA285","301137470","Εμ•β•‘Μ§[ΐ‰ΑZ‚Pi—Γ—{•a““ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C117","CA286","301137570","Εμ•β•‘Μ§[ΐ‰ΑZ‚Qi—Γ—{•a““ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C117","CA287","301137670","Εμ•β•‘Μ§[ΐ‰ΑZ‚Ri—Γ—{•a““ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C117","CA099","301004190","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","07","20240601","99999999","0"
"0","C117","CA101","301004390","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","07","20240601","99999999","0"
"0","C117","CA103","301004590","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","08","20240601","99999999","0"
"0","C117","CA104","301004690","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","08","20240601","99999999","0"
"0","C117","CA105","301004790","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","08","20240601","99999999","0"
"0","C117","CA106","301004890","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","08","20240601","99999999","0"
"0","C118","CA097","301003590","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C118","CA110","301025890","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C118","CA145","301072390","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚R‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C118","CA149","301072790","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—ΓE•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C118","CA070","301027270","dΗ™iÒjσ“όAg‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","02","20240601","99999999","0"
"0","C118","CA133","301062570","‹}«ϊ³Òx‰‡—Γ—{•a°‰ϊ‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C118","CA134","301062670","έ‘ξ³Òx‰‡—Γ—{•a°‰ϊ‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C118","CA284","301137370","o’°‰h—{Η—‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C118","CA150","301065370","–ιΤΕμ‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C118","CA285","301137470","Εμ•β•‘Μ§[ΐ‰ΑZ‚Pi—Γ—{•a““ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C118","CA286","301137570","Εμ•β•‘Μ§[ΐ‰ΑZ‚Qi—Γ—{•a““ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C118","CA287","301137670","Εμ•β•‘Μ§[ΐ‰ΑZ‚Ri—Γ—{•a““ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C118","CA099","301004190","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","06","20240601","99999999","0"
"0","C118","CA101","301004390","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","06","20240601","99999999","0"
"0","C118","CA103","301004590","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","07","20240601","99999999","0"
"0","C118","CA104","301004690","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","07","20240601","99999999","0"
"0","C118","CA105","301004790","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","07","20240601","99999999","0"
"0","C118","CA106","301004890","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","07","20240601","99999999","0"
"0","C119","CA107","301004990","‘I’θ—Γ—{i“ό‰@ϊΤ‚P‚W‚O“ϊ’΄jΈZi“ό‰@ξ–{—Ώj","01","20240601","99999999","0"
"0","C119","CA108","301025690","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfjio—‚“ό‰@—Ώj","02","20240601","99999999","0"
"0","C119","CA144","301072290","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γjio—‚“ό‰@—Ώj","02","20240601","99999999","0"
"0","C119","CA135","301065470","–ιΤΕμ‘Μ§“Α’θ“ϊΈZiκ–ε•a‰@“ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C119","CA094","301037870","“Α’θΤ‘ή‰@ΈZiκ–ε•a‰@“ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C119","CA095","301037970","“Α’θ—j“ϊ“ό‘ή‰@ΈZiκ–ε•a‰@“ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C119","CA031","301008770","κ–ε•a‰@“ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","05","20240601","99999999","0"
"0","C119","CA032","301008870","κ–ε•a‰@“ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","05","20240601","99999999","0"
"0","C119","CA074","301027670","Εμ•K—v“x‰ΑZ‚Piκ–ε•a‰@“ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C119","CA075","301027770","Εμ•K—v“x‰ΑZ‚Qiκ–ε•a‰@“ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C119","CA126","301055710","Εμ•K—v“x‰ΑZ‚Riκ–ε•a‰@“ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C119","CA099","301004190","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","07","20240601","99999999","0"
"0","C119","CA101","301004390","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","07","20240601","99999999","0"
"0","C119","CA103","301004590","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","08","20240601","99999999","0"
"0","C119","CA104","301004690","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","08","20240601","99999999","0"
"0","C119","CA105","301004790","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","08","20240601","99999999","0"
"0","C119","CA106","301004890","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","08","20240601","99999999","0"
"0","C120","CJ032","310032870","—A“K³g—p‰ΑZi—AΗ——Ώ‚Pj","01","20240601","99999999","0"
"0","C120","CJ035","310034370","’™®©Θ—AΗ—‘Μ§‰ΑZ","02","20240601","99999999","0"
"0","C121","CJ033","310032970","—A“K³g—p‰ΑZi—AΗ——Ώ‚Qj","01","20240601","99999999","0"
"0","C121","CJ035","310034370","’™®©Θ—AΗ—‘Μ§‰ΑZ","02","20240601","99999999","0"
"0","C122","CB022","302007270","O—•ϊΛόΖΛf—Γ—Ώi‚S“ϊΘγ—\’θ‚Θ‚µjΈZ","01","20240601","99999999","0"
"0","C123","CA096","301003490","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C123","CA109","301025790","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C123","CA146","301072490","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚R‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C123","CA148","301072690","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—ΓE•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C123","CA296","301148970","ƒvƒƒCƒ‹[ƒ€A•Ϋηm“™‰ΑZi•Ϋηm‚P–Όji¬™“ό‰@γ—ΓΗ——Ώj","02","20240601","99999999","0"
"0","C123","CA297","301149070","ƒvƒƒCƒ‹[ƒ€A•Ϋηm“™‰ΑZi•Ϋηm‚Q–ΌΘγji¬™“ό‰@γ—ΓΗ——Ώj","02","20240601","99999999","0"
"0","C123","CA089","301037370","lHΔ‹zνg—p‰ΑZi¬™“ό‰@γ—ΓΗ——Ώj","03","20240601","99999999","0"
"0","C123","CA298","301149170","dΗ™σ“ό‘Μ§‰ΑZ‚Pi¬™“ό‰@γ—ΓΗ——Ώ‚RA‚S–”‚Ν‚T‚Ιΐ‚ιj","04","20240601","99999999","0"
"0","C123","CA299","301149270","dΗ™σ“ό‘Μ§‰ΑZ‚Qi¬™“ό‰@γ—ΓΗ——Ώ‚RA‚S–”‚Ν‚T‚Ιΐ‚ιj","04","20240601","99999999","0"
"0","C123","CA217","301086670","–³‹Ϋ΅—ΓΗ—‰ΑZ‚Pi¬™“ό‰@γ—ΓΗ——Ώji‚P“ϊ‚Ι‚Β‚«j","05","20240601","99999999","0"
"0","C123","CA218","301086770","–³‹Ϋ΅—ΓΗ—‰ΑZ‚Qi¬™“ό‰@γ—ΓΗ——Ώji‚P“ϊ‚Ι‚Β‚«j","05","20240601","99999999","0"
"0","C123","CA219","301086870","‘ή‰@–ςάξ•ρΗ—w“±Ag‰ΑZi¬™“ό‰@γ—ΓΗ——Ώj","06","20240601","99999999","0"
"0","C123","CA220","301086970","—{ηx‰‡‘Μ§‰ΑZi¬™“ό‰@γ—ΓΗ——Ώj","07","20240601","99999999","0"
"0","C123","CA221","301087070","ΤOσ“ό‘Μ§‹­‰»‰ΑZ‚Pi¬™“ό‰@γ—ΓΗ——Ώ‚P–”‚Ν‚Q‚Ιΐ‚ιj","08","20240601","99999999","0"
"0","C123","CA222","301087170","ΤOσ“ό‘Μ§‹­‰»‰ΑZ‚Qi¬™“ό‰@γ—ΓΗ——Ώ‚P–”‚Ν‚Q‚Ιΐ‚ιj","08","20240601","99999999","0"
"0","C123","CA300","301149370","Εμ•β•‰ΑZi¬™“ό‰@γ—ΓΗ——Ώ‚PA‚Q–”‚Ν‚R‚Ιΐ‚ιj","09","20240601","99999999","0"
"0","C123","CA301","301149470","Εμ•β•‘Μ§[ΐ‰ΑZi¬™“ό‰@γ—ΓΗ——Ώ‚PA‚Q–”‚Ν‚R‚Ιΐ‚ιj","09","20240601","99999999","0"
"0","C124","CA107","301004990","‘I’θ—Γ—{i“ό‰@ϊΤ‚P‚W‚O“ϊ’΄jΈZi“ό‰@ξ–{—Ώj","01","20240601","99999999","0"
"0","C124","CA108","301025690","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfjio—‚“ό‰@—Ώj","02","20240601","99999999","0"
"0","C124","CA144","301072290","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γjio—‚“ό‰@—Ώj","02","20240601","99999999","0"
"0","C124","CA131","301061770","–ιΤΕμ‘Μ§“Α’θ“ϊΈZiκ”Κ•a““ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C124","CA090","301037470","“Α’θΤ‘ή‰@ΈZiκ”Κ•a““ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C124","CA091","301037570","“Α’θ—j“ϊ“ό‘ή‰@ΈZiκ”Κ•a““ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C124","CA024","301005870","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","05","20240601","99999999","0"
"0","C124","CA026","301006070","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","05","20240601","99999999","0"
"0","C124","CA066","301026870","dΗ™iÒjσ“όAg‰ΑZiκ”Κ•a““ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C124","CA067","301026970","‹~‹}Eέ‘ξ“™x‰‡•a°‰ϊ‰ΑZi’nζκ”Κ“ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C124","CA099","301004190","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","07","20240601","99999999","0"
"0","C124","CA101","301004390","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","07","20240601","99999999","0"
"0","C124","CA103","301004590","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","08","20240601","99999999","0"
"0","C124","CA104","301004690","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","08","20240601","99999999","0"
"0","C124","CA105","301004790","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","08","20240601","99999999","0"
"0","C124","CA106","301004890","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","08","20240601","99999999","0"
"0","C126","CA097","301003590","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C126","CA110","301025890","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C126","CA145","301072390","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚R‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
