"0","301709510","A","105","00","013","00000","i—Γ—{•a°ΘO“ό‰@³Òj—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚a","—Γ—{•a°ΘOE—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚a","3","3","20240601","99999999","0"
"0","301709710","A","105","00","013","00000","i—Γ—{•a°ΘO“ό‰@³Òj—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚ai¶—Γ—{‚πσ‚―‚ικ‡j","—Γ—{•a°ΘOE—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚ai¶—Γ—{j","3","3","20240601","99999999","0"
"0","301709910","A","105","00","013","00000","i—Γ—{•a°ΘO“ό‰@³Òj—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚b","—Γ—{•a°ΘOE—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚b","3","3","20240601","99999999","0"
"0","301710110","A","105","00","013","00000","i—Γ—{•a°ΘO“ό‰@³Òj—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚bi¶—Γ—{‚πσ‚―‚ικ‡j","—Γ—{•a°ΘOE—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚bi¶—Γ—{j","3","3","20240601","99999999","0"
"0","301710310","A","105","00","013","00000","i—Γ—{•a°ΘO“ό‰@³Òj—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚c","—Γ—{•a°ΘOE—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚c","3","3","20240601","99999999","0"
"0","301710510","A","105","00","013","00000","i—Γ—{•a°ΘO“ό‰@³Òj—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚ci¶—Γ—{‚πσ‚―‚ικ‡j","—Γ—{•a°ΘOE—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚ci¶—Γ—{j","3","3","20240601","99999999","0"
"0","301710710","A","105","00","013","00000","i—Γ—{•a°ΘO“ό‰@³Òj—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚d","—Γ—{•a°ΘOE—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚d","3","3","20240601","99999999","0"
"0","301710910","A","105","00","013","00000","i—Γ—{•a°ΘO“ό‰@³Òj—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚di¶—Γ—{‚πσ‚―‚ικ‡j","—Γ—{•a°ΘOE—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚di¶—Γ—{j","3","3","20240601","99999999","0"
"0","301045270","A","105","00","014","CA118","‰h—{Η—ΐ{‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","‰h—{Η—ΐ{‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","1","0","20240601","99999999","0"
"0","301055810","A","105","00","015","CA127","—L°f—Γέ‘ξ•‹A‹@”\‹­‰»‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","—L°f—Γέ‘ξ•‹A‹@”\‹­‰»‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","1","0","20240601","99999999","0"
"0","301065570","A","105","00","016","CA136","‰ξμαQAg‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","‰ξμαQAg‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","1","0","20240601","99999999","0"
"0","301065670","A","105","00","016","CA137","‰ξμαQAg‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","‰ξμαQAg‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","1","0","20240601","99999999","0"
"0","301010310","A","106","00","001","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚`","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚`","3","3","20240601","99999999","0"
"0","301010410","A","106","00","001","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚`i¶—Γ—{‚πσ‚―‚ικ‡j","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚`i¶—Γ—{j","3","3","20240601","99999999","0"
"0","301010510","A","106","00","002","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚a","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚a","3","3","20240601","99999999","0"
"0","301010610","A","106","00","002","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚ai¶—Γ—{‚πσ‚―‚ικ‡j","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚ai¶—Γ—{j","3","3","20240601","99999999","0"
"0","301010710","A","106","00","003","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚b","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚b","3","3","20240601","99999999","0"
"0","301010810","A","106","00","003","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚bi¶—Γ—{‚πσ‚―‚ικ‡j","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚bi¶—Γ—{j","3","3","20240601","99999999","0"
"0","301010910","A","106","00","004","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚c","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚c","3","3","20240601","99999999","0"
"0","301011010","A","106","00","004","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚ci¶—Γ—{‚πσ‚―‚ικ‡j","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚ci¶—Γ—{j","3","3","20240601","99999999","0"
"0","301011110","A","106","00","005","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚d","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚d","3","3","20240601","99999999","0"
"0","301011210","A","106","00","005","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚di¶—Γ—{‚πσ‚―‚ικ‡j","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚di¶—Γ—{j","3","3","20240601","99999999","0"
"0","301011310","A","106","00","006","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώj","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώj","3","3","20240601","99999999","0"
"0","301011410","A","106","00","006","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώji¶—Γ—{‚πσ‚―‚ικ‡j","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώji¶—Γ—{j","3","3","20240601","99999999","0"
"0","301011570","A","106","00","007","CA039","ερα‘Ξτ‰ΑZ‚Pi—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","ερα‘Ξτ‰ΑZ‚Pi—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","1","0","20240601","99999999","0"
"0","301065770","A","106","00","007","CA138","ερα‘Ξτ‰ΑZ‚Qi—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","ερα‘Ξτ‰ΑZ‚Qi—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","1","0","20240601","99999999","0"
"0","301045310","A","106","00","011","00000","i—Γ—{•a°“ό‰@³Òj—L°f—Γ“ό‰@ξ–{—Ώ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","—Γ—{•a°E—L°f—Γ“ό‰@ξ–{—Ώ‚Pi‚P‚S“ϊΘ“ΰj","3","3","20240601","99999999","0"
"0","301045410","A","106","00","011","00000","i—Γ—{•a°“ό‰@³Òj—L°f—Γ“ό‰@ξ–{—Ώ‚Pi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","—Γ—{•a°E—L°f—Γ“ό‰@ξ–{—Ώ‚Pi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","3","3","20240601","99999999","0"
"0","301045510","A","106","00","011","00000","i—Γ—{•a°“ό‰@³Òj—L°f—Γ“ό‰@ξ–{—Ώ‚Pi‚R‚P“ϊΘγ‚ΜϊΤj","—Γ—{•a°E—L°f—Γ“ό‰@ξ–{—Ώ‚Pi‚R‚P“ϊΘγj","3","3","20240601","99999999","0"
"0","301045610","A","106","00","011","00000","i—Γ—{•a°“ό‰@³Òj—L°f—Γ“ό‰@ξ–{—Ώ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","—Γ—{•a°E—L°f—Γ“ό‰@ξ–{—Ώ‚Qi‚P‚S“ϊΘ“ΰj","3","3","20240601","99999999","0"
"0","301045710","A","106","00","011","00000","i—Γ—{•a°“ό‰@³Òj—L°f—Γ“ό‰@ξ–{—Ώ‚Qi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","—Γ—{•a°E—L°f—Γ“ό‰@ξ–{—Ώ‚Qi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","3","3","20240601","99999999","0"
"0","301045810","A","106","00","011","00000","i—Γ—{•a°“ό‰@³Òj—L°f—Γ“ό‰@ξ–{—Ώ‚Qi‚R‚P“ϊΘγ‚ΜϊΤj","—Γ—{•a°E—L°f—Γ“ό‰@ξ–{—Ώ‚Qi‚R‚P“ϊΘγj","3","3","20240601","99999999","0"
"0","301045910","A","106","00","011","00000","i—Γ—{•a°“ό‰@³Òj—L°f—Γ“ό‰@ξ–{—Ώ‚Ri‚P‚S“ϊΘ“ΰ‚ΜϊΤj","—Γ—{•a°E—L°f—Γ“ό‰@ξ–{—Ώ‚Ri‚P‚S“ϊΘ“ΰj","3","3","20240601","99999999","0"
"0","301046010","A","106","00","011","00000","i—Γ—{•a°“ό‰@³Òj—L°f—Γ“ό‰@ξ–{—Ώ‚Ri‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","—Γ—{•a°E—L°f—Γ“ό‰@ξ–{—Ώ‚Ri‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","3","3","20240601","99999999","0"
"0","301046110","A","106","00","011","00000","i—Γ—{•a°“ό‰@³Òj—L°f—Γ“ό‰@ξ–{—Ώ‚Ri‚R‚P“ϊΘγ‚ΜϊΤj","—Γ—{•a°E—L°f—Γ“ό‰@ξ–{—Ώ‚Ri‚R‚P“ϊΘγj","3","3","20240601","99999999","0"
"0","301706310","A","106","00","011","00000","i—Γ—{•a°“ό‰@³Òj—L°f—Γ“ό‰@ξ–{—Ώ‚Si‚P‚S“ϊΘ“ΰ‚ΜϊΤj","—Γ—{•a°E—L°f—Γ“ό‰@ξ–{—Ώ‚Si‚P‚S“ϊΘ“ΰj","3","3","20240601","99999999","0"
"0","301706510","A","106","00","011","00000","i—Γ—{•a°“ό‰@³Òj—L°f—Γ“ό‰@ξ–{—Ώ‚Si‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","—Γ—{•a°E—L°f—Γ“ό‰@ξ–{—Ώ‚Si‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","3","3","20240601","99999999","0"
"0","301706710","A","106","00","011","00000","i—Γ—{•a°“ό‰@³Òj—L°f—Γ“ό‰@ξ–{—Ώ‚Si‚R‚P“ϊΘγ‚ΜϊΤj","—Γ—{•a°E—L°f—Γ“ό‰@ξ–{—Ώ‚Si‚R‚P“ϊΘγj","3","3","20240601","99999999","0"
"0","301706910","A","106","00","011","00000","i—Γ—{•a°“ό‰@³Òj—L°f—Γ“ό‰@ξ–{—Ώ‚Ti‚P‚S“ϊΘ“ΰ‚ΜϊΤj","—Γ—{•a°E—L°f—Γ“ό‰@ξ–{—Ώ‚Ti‚P‚S“ϊΘ“ΰj","3","3","20240601","99999999","0"
"0","301707110","A","106","00","011","00000","i—Γ—{•a°“ό‰@³Òj—L°f—Γ“ό‰@ξ–{—Ώ‚Ti‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","—Γ—{•a°E—L°f—Γ“ό‰@ξ–{—Ώ‚Ti‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","3","3","20240601","99999999","0"
"0","301707310","A","106","00","011","00000","i—Γ—{•a°“ό‰@³Òj—L°f—Γ“ό‰@ξ–{—Ώ‚Ti‚R‚P“ϊΘγ‚ΜϊΤj","—Γ—{•a°E—L°f—Γ“ό‰@ξ–{—Ώ‚Ti‚R‚P“ϊΘγj","3","3","20240601","99999999","0"
"0","301707510","A","106","00","011","00000","i—Γ—{•a°“ό‰@³Òj—L°f—Γ“ό‰@ξ–{—Ώ‚Ui‚P‚S“ϊΘ“ΰ‚ΜϊΤj","—Γ—{•a°E—L°f—Γ“ό‰@ξ–{—Ώ‚Ui‚P‚S“ϊΘ“ΰj","3","3","20240601","99999999","0"
"0","301707710","A","106","00","011","00000","i—Γ—{•a°“ό‰@³Òj—L°f—Γ“ό‰@ξ–{—Ώ‚Ui‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","—Γ—{•a°E—L°f—Γ“ό‰@ξ–{—Ώ‚Ui‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","3","3","20240601","99999999","0"
"0","301707910","A","106","00","011","00000","i—Γ—{•a°“ό‰@³Òj—L°f—Γ“ό‰@ξ–{—Ώ‚Ui‚R‚P“ϊΘγ‚ΜϊΤj","—Γ—{•a°E—L°f—Γ“ό‰@ξ–{—Ώ‚Ui‚R‚P“ϊΘγj","3","3","20240601","99999999","0"
"0","301046270","A","106","00","012","CA119","‰h—{Η—ΐ{‰ΑZi—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","‰h—{Η—ΐ{‰ΑZi—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","1","0","20240601","99999999","0"
"0","301055910","A","106","00","013","CA130","—L°f—Γ—Γ—{•a°έ‘ξ•‹A‹@”\‹­‰»‰ΑZ","—L°f—Γ—Γ—{•a°έ‘ξ•‹A‹@”\‹­‰»‰ΑZ","1","0","20240601","99999999","0"
"0","301048970","A","200","00","001","BA123","‘‡“ό‰@‘Μ§‰ΑZ‚Pi‚P“ϊ‚Ι‚Β‚«j","‘‡“ό‰@‘Μ§‰ΑZ‚P","1","0","20240601","99999999","0"
"0","301056010","A","200","00","002","BA134","‘‡“ό‰@‘Μ§‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«j","‘‡“ό‰@‘Μ§‰ΑZ‚Q","1","0","20240601","99999999","0"
"0","301011610","A","200","00","003","BA001","‘‡“ό‰@‘Μ§‰ΑZ‚Ri‚P“ϊ‚Ι‚Β‚«j","‘‡“ό‰@‘Μ§‰ΑZ‚R","1","0","20240601","99999999","0"
"0","301046310","A","205","00","001","BA132","‹~‹}γ—ΓΗ—‰ΑZ‚Pi‚P“ϊ‚Ι‚Β‚«j","‹~‹}γ—ΓΗ—‰ΑZ‚P","1","0","20240601","99999999","0"
"0","301046410","A","205","00","002","BA131","‹~‹}γ—ΓΗ—‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«j","‹~‹}γ—ΓΗ—‰ΑZ‚Q","1","0","20240601","99999999","0"
"0","301012110","A","205","00","003","BA006","“ϋ—c™‰ΑZi‹~‹}γ—ΓΗ—‰ΑZj","“ϋ—c™‰ΑZi‹~‹}γ—ΓΗ—‰ΑZj","1","0","20240601","99999999","0"
"0","301145210","A","205","00","003","BA232","‹~‹}γ—ΓΗ—‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«ji‚»‚Μ‘Ό‚ΜdΗ‚Θσ‘Τ‚ªκ’θ„‡Θγj","‹~‹}γ—ΓΗ—‰ΑZ‚Qi‚»‚Μ‘Ό‚ΜdΗ‚Θσ‘Τ‚ªκ’θ„‡Θγj","1","0","20240601","99999999","0"
"0","301028410","A","205","00","004","BA111","¬™‰ΑZi‹~‹}γ—ΓΗ—‰ΑZj","¬™‰ΑZi‹~‹}γ—ΓΗ—‰ΑZj","1","0","20240601","99999999","0"
"0","301028810","A","206","03","001","BA083","‚Q‚T‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZiΕμ•β•Ò‚T„Θγji‚P“ϊ‚Ι‚Β‚«j","‚Q‚T‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZiΕμ•β•Ò‚T„Θγj","1","0","20240601","99999999","0"
"0","301028910","A","206","03","002","BA084","‚Q‚T‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZiΕμ•β•Ò‚T„–Ά–ji‚P“ϊ‚Ι‚Β‚«j","‚Q‚T‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZiΕμ•β•Ò‚T„–Ά–j","1","0","20240601","99999999","0"
"0","301023410","A","206","03","003","BA067","‚T‚O‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZi‚P“ϊ‚Ι‚Β‚«j","‚T‚O‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZ","1","0","20240601","99999999","0"
"0","301023510","A","206","03","004","BA068","‚V‚T‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZi‚P“ϊ‚Ι‚Β‚«j","‚V‚T‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZ","1","0","20240601","99999999","0"
"0","301029070","A","206","03","005","BA085","–ιΤ‚T‚O‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZ","–ιΤ‚T‚O‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZ","1","0","20240601","99999999","0"
"0","301029170","A","206","03","005","BA086","–ιΤ‚P‚O‚O‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZ","–ιΤ‚P‚O‚O‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZ","1","0","20240601","99999999","0"
"0","301047410","A","206","03","005","BA121","–ιΤ‚R‚O‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZ","–ιΤ‚R‚O‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZ","1","0","20240601","99999999","0"
"0","301056170","A","206","03","006","BA135","–ιΤΕμ‘Μ§‰ΑZi‹}«ϊΕμ•β•‘Μ§‰ΑZj","–ιΤΕμ‘Μ§‰ΑZi‹}«ϊΕμ•β•‘Μ§‰ΑZj","1","0","20240601","99999999","0"
"0","301056210","A","206","04","001","BA152","ΕμEυ–ιΤ‚P‚Q‘Ξ‚P”z’u‰ΑZ‚Pi‚P“ϊ‚Ι‚Β‚«j","ΕμEυ–ιΤ‚P‚Q‘Ξ‚P”z’u‰ΑZ‚P","1","0","20240601","99999999","0"
"0","301056310","A","206","04","001","BA153","ΕμEυ–ιΤ‚P‚Q‘Ξ‚P”z’u‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«j","ΕμEυ–ιΤ‚P‚Q‘Ξ‚P”z’u‰ΑZ‚Q","1","0","20240601","99999999","0"
"0","301056410","A","206","04","002","BA154","ΕμEυ–ιΤ‚P‚U‘Ξ‚P”z’u‰ΑZ‚Pi‚P“ϊ‚Ι‚Β‚«j","ΕμEυ–ιΤ‚P‚U‘Ξ‚P”z’u‰ΑZ‚P","1","0","20240601","99999999","0"
"0","301072110","A","206","04","002","BA173","ΕμEυ–ιΤ‚P‚U‘Ξ‚P”z’u‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«j","ΕμEυ–ιΤ‚P‚U‘Ξ‚P”z’u‰ΑZ‚Q","1","0","20240601","99999999","0"
"0","301012910","A","207","00","001","BA014","“ϋ—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™‚π‚­Bji‚P“ϊ‚Ι‚Β‚«j","“ϋ—c™‰ΑZi•a‰@j","1","0","20240601","99999999","0"
"0","301013010","A","207","00","001","BA015","“ϋ—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™ji‚P“ϊ‚Ι‚Β‚«j","“ϋ—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™j","1","0","20240601","99999999","0"
"0","301013110","A","207","00","001","BA016","“ϋ—c™‰ΑZif—Γji‚P“ϊ‚Ι‚Β‚«j","“ϋ—c™‰ΑZif—Γj","1","0","20240601","99999999","0"
"0","301013210","A","207","00","002","BA017","—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™‚π‚­Bji‚P“ϊ‚Ι‚Β‚«j","—c™‰ΑZi•a‰@j","1","0","20240601","99999999","0"
