"0","H","301016810","A","221","02","000","BA053","ΙaƒPƒAf—Γ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","ΙaƒPƒAf—Γ‰ΑZ","3","390.00","3","390.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","224","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5960000"
"0","H","301029710","A","221","02","001","BA093","ΙaƒPƒAf—Γ‰ΑZi“Α’θ’nζji‚P“ϊ‚Ι‚Β‚«j","ΙaƒPƒAf—Γ‰ΑZi“Α’θ’nζj","3","200.00","3","200.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3021","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","5970000"
"0","H","301029870","A","221","02","002","BA094","¬™‰ΑZiΙaƒPƒAf—Γ‰ΑZj","¬™‰ΑZiΙaƒPƒAf—Γ‰ΑZj","3","100.00","3","100.00","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","5980000"
"0","H","301065910","A","221","02","003","BA157","Β•Κ‰h—{H–Η—‰ΑZiΙaƒPƒAf—Γ‰ΑZj","Β•Κ‰h—{H–Η—‰ΑZiΙaƒPƒAf—Γ‰ΑZj","3","70.00","3","70.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","5990000"
"0","H","301029910","A","221","03","000","BA095","—L°f—ΓΙaƒPƒAf—Γ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","—L°f—ΓΙaƒPƒAf—Γ‰ΑZ","3","250.00","3","250.00","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3022","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","6000000"
"0","H","301146610","A","221","04","000","BA246","¬™ΙaƒPƒAf—Γ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","¬™ΙaƒPƒAf—Γ‰ΑZ","3","700.00","0","0.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4054","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","6010000"
"0","H","301146710","A","221","04","001","BA247","¬™Β•Κ‰h—{H–Η—‰ΑZi¬™ΙaƒPƒAf—Γ‰ΑZj","¬™Β•Κ‰h—{H–Η—‰ΑZi¬™ΙaƒPƒAf—Γ‰ΑZj","3","70.00","0","0.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","6020000"
"0","H","301016910","A","222","00","001","BA054","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi‚ª‚ρf—ΓAg‹’“_•a‰@ji“ό‰@‰“ϊj","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi‚ª‚ρf—ΓAg‹’“_•a‰@j","3","500.00","3","500.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6030000"
"0","H","301056810","A","222","00","001","BA138","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi’nζ‚ª‚ρf—Γ•a‰@ji“ό‰@‰“ϊj","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi’nζ‚ª‚ρf—Γ•a‰@j","3","300.00","3","300.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6040000"
"0","H","301056910","A","222","00","002","BA139","¬™‚ª‚ρ‹’“_•a‰@‰ΑZi“ό‰@‰“ϊj","¬™‚ª‚ρ‹’“_•a‰@‰ΑZ","3","750.00","3","750.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6050000"
"0","H","301066010","A","222","00","003","BA158","‚ª‚ρƒQƒmƒ€‹’“_•a‰@‰ΑZ","‚ª‚ρƒQƒmƒ€‹’“_•a‰@‰ΑZ","3","250.00","3","250.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6060000"
"0","H","301146810","A","222","00","003","BA248","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi“Α—α^ji‚ª‚ρf—ΓAg‹’“_j","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi“Α—α^ji‚ª‚ρf—ΓAg‹’“_j","3","300.00","0","0.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6070000"
"0","H","301146910","A","222","00","003","BA249","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi“Α—α^ji’nζ‚ª‚ρf—Γ•a‰@j","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi“Α—α^ji’nζ‚ª‚ρf—Γ•a‰@j","3","100.00","0","0.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6080000"
"0","H","301147010","A","223","00","000","BA250","ƒƒnƒrƒƒe[ƒVƒ‡ƒ“E‰h—{EϋoAg‘Μ§‰ΑZi‚P“ϊ‚Ι‚Β‚«j","ƒƒnƒrƒƒe[ƒVƒ‡ƒ“E‰h—{EϋoAg‘Μ§‰ΑZ","3","120.00","0","0.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4055","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6090000"
"0","H","301023810","A","223","02","000","BA070","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZiT‚P‰ρj","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZ","3","200.00","3","200.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","764","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6100000"
"0","H","301089610","A","223","02","001","BA208","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZi‚P‰ρjiαQÒ{έ“™“ό‰@ξ–{—Ώj","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZiαQÒ{έ“™“ό‰@ξ–{—Ώj","3","200.00","3","200.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","764","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6110000"
"0","H","301030010","A","223","02","002","BA096","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZi“Α’θ’nζjiT‚P‰ρj","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZi“Α’θ’nζj","3","100.00","3","100.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3024","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6120000"
"0","H","301057070","A","223","02","002","BA140","•‰ΘγtAg‰ΑZ","•‰ΘγtAg‰ΑZ","3","50.00","3","50.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6130000"
"0","H","301017110","A","224","00","001","BA056","γ—Γΐ‘S‘Ξτ‰ΑZ‚Pi“ό‰@‰“ϊj","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","3","85.00","3","85.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3291","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6140000"
"0","H","301023910","A","224","00","002","BA071","γ—Γΐ‘S‘Ξτ‰ΑZ‚Qi“ό‰@‰“ϊj","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","3","30.00","3","30.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3292","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6150000"
"0","H","301066110","A","224","00","003","BA159","γ—Γΐ‘S‘Ξτ’nζAg‰ΑZ‚P","γ—Γΐ‘S‘Ξτ’nζAg‰ΑZ‚P","3","50.00","3","50.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3554","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6160000"
"0","H","301066210","A","224","00","003","BA160","γ—Γΐ‘S‘Ξτ’nζAg‰ΑZ‚Q","γ—Γΐ‘S‘Ξτ’nζAg‰ΑZ‚Q","3","20.00","3","20.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3555","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6170000"
"0","H","301083070","A","224","02","001","BA195","΄υ‘Ξτόγ‰ΑZ‚Pi“ό‰@‰“ϊj","΄υ‘Ξτόγ‰ΑZ‚P","3","710.00","3","710.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3025","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6180000"
"0","H","301083170","A","224","02","002","BA196","΄υ‘Ξτόγ‰ΑZ‚Qi“ό‰@‰“ϊj","΄υ‘Ξτόγ‰ΑZ‚Q","3","175.00","3","175.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3026","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6190000"
"0","H","301083270","A","224","02","003","BA197","΄υ‘Ξτόγ‰ΑZ‚Ri“ό‰@‰“ϊ‹y‚Ρ“ό‰@ϊΤ‚ª‚X‚O“ϊ‚π’΄‚¦‚ι‚²‚Ζ‚Ι‚P‰ρj","΄υ‘Ξτόγ‰ΑZ‚R","3","75.00","3","75.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3837","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6200000"
"0","H","301083370","A","224","02","004","BA198","w“±‹­‰»‰ΑZi΄υ‘Ξτόγ‰ΑZ‚Pj","w“±‹­‰»‰ΑZi΄υ‘Ξτόγ‰ΑZ‚Pj","3","30.00","3","30.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3838","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6210000"
"0","H","301083470","A","224","02","005","BA199","Ag‹­‰»‰ΑZi΄υ‘Ξτόγ‰ΑZ‚Q–”‚Ν΄υ‘Ξτόγ‰ΑZ‚Rj","Ag‹­‰»‰ΑZi΄υ‘Ξτόγ‰ΑZ‚Q–”‚Ν‚Rj","3","30.00","3","30.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3866","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6220000"
"0","H","301083570","A","224","02","006","BA200","ƒT[ƒxƒCƒ‰ƒ“ƒX‹­‰»‰ΑZi΄υ‘Ξτόγ‰ΑZ‚Q–”‚Ν΄υ‘Ξτόγ‰ΑZ‚Rj","ƒT[ƒxƒCƒ‰ƒ“ƒX‹­‰»‰ΑZi΄υ‘Ξτόγ‰ΑZ‚Q–”‚Ν‚Rj","3","3.00","3","5.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3867","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6230000"
"0","H","301147170","A","224","02","007","BA251","R‹Ϋ–ς“K³g—p‰ΑZi΄υ‘Ξτόγ‰ΑZj","R‹Ϋ–ς“K³g—p‰ΑZi΄υ‘Ξτόγ‰ΑZj","3","5.00","0","0.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4056","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6240000"
"0","H","301030410","A","224","03","000","BA100","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZi“ό‰@‰“ϊj","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","3","70.00","3","70.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3028","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6250000"
"0","H","301083670","A","224","04","000","BA201","dΗ³Ò‰ϊx‰‡[ΐ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","dΗ³Ò‰ϊx‰‡[ΐ‰ΑZ","3","300.00","3","300.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3839","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6260000"
"0","H","301083770","A","224","05","000","BA202","•ρ‘Η—‘Μ§‰ΑZi‘ή‰@‚P‰ρj","•ρ‘Η—‘Μ§‰ΑZ","3","7.00","3","7.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3840","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6270000"
"0","H","301017310","A","226","00","000","BA058","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“ό‰@’†‚P‰ρj","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","3","500.00","3","500.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","606","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6280000"
"0","H","301047510","A","226","00","001","BA122","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζji“ό‰@’†‚P‰ρj","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","3","250.00","3","250.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3293","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6290000"
"0","H","301057110","A","227","05","001","BA143","“ό‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡ji‘ή‰@‚P‰ρj","“ό‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","3","700.00","3","700.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3455","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6300000"
"0","H","301057210","A","227","05","001","BA144","“ό‘ή‰@x‰‡‰ΑZ‚Pi—Γ—{•a““ό‰@ξ–{—Ώ“™‚Μκ‡ji‘ή‰@‚P‰ρj","“ό‘ή‰@x‰‡‰ΑZ‚Pi—Γ—{•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","3","1300.00","3","1300.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3455","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6310000"
"0","H","301057310","A","227","05","002","BA145","“ό‘ή‰@x‰‡‰ΑZ‚Qiκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡ji‘ή‰@‚P‰ρj","“ό‘ή‰@x‰‡‰ΑZ‚Qiκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","3","190.00","3","190.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3029","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6320000"
"0","H","301057410","A","227","05","002","BA146","“ό‘ή‰@x‰‡‰ΑZ‚Qi—Γ—{•a““ό‰@ξ–{—Ώ“™‚Μκ‡ji‘ή‰@‚P‰ρj","“ό‘ή‰@x‰‡‰ΑZ‚Qi—Γ—{•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","3","635.00","3","635.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3029","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6330000"
"0","H","301057510","A","227","05","003","BA147","“ό‘ή‰@x‰‡‰ΑZ‚Ri‘ή‰@‚P‰ρj","“ό‘ή‰@x‰‡‰ΑZ‚R","3","1200.00","3","1200.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3456","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","6340000"
