"0","B010","BA139","301056910","¬™‚ª‚ρ‹’“_•a‰@‰ΑZi“ό‰@‰“ϊj","29","20240601","99999999","0"
"0","B010","BA248","301146810","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi“Α—α^ji‚ª‚ρf—ΓAg‹’“_j","29","20240601","99999999","0"
"0","B010","BA249","301146910","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi“Α—α^ji’nζ‚ª‚ρf—Γ•a‰@j","29","20240601","99999999","0"
"0","B010","BA158","301066010","‚ª‚ρƒQƒmƒ€‹’“_•a‰@‰ΑZ","30","20240601","99999999","0"
"0","B010","BA250","301147010","ƒƒnƒrƒƒe[ƒVƒ‡ƒ“E‰h—{EϋoAg‘Μ§‰ΑZi‚P“ϊ‚Ι‚Β‚«j","31","20240601","99999999","0"
"0","B010","BA070","301023810","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZiT‚P‰ρj","31","20240601","99999999","0"
"0","B010","BA096","301030010","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZi“Α’θ’nζjiT‚P‰ρj","31","20240601","99999999","0"
"0","B010","BA140","301057070","•‰ΘγtAg‰ΑZ","32","20240601","99999999","0"
"0","B010","BA056","301017110","γ—Γΐ‘S‘Ξτ‰ΑZ‚Pi“ό‰@‰“ϊj","33","20240601","99999999","0"
"0","B010","BA071","301023910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Qi“ό‰@‰“ϊj","33","20240601","99999999","0"
"0","B010","BA159","301066110","γ—Γΐ‘S‘Ξτ’nζAg‰ΑZ‚P","34","20240601","99999999","0"
"0","B010","BA160","301066210","γ—Γΐ‘S‘Ξτ’nζAg‰ΑZ‚Q","34","20240601","99999999","0"
"0","B010","BA195","301083070","΄υ‘Ξτόγ‰ΑZ‚Pi“ό‰@‰“ϊj","35","20240601","99999999","0"
"0","B010","BA196","301083170","΄υ‘Ξτόγ‰ΑZ‚Qi“ό‰@‰“ϊj","35","20240601","99999999","0"
"0","B010","BA197","301083270","΄υ‘Ξτόγ‰ΑZ‚Ri“ό‰@‰“ϊ‹y‚Ρ“ό‰@ϊΤ‚ª‚X‚O“ϊ‚π’΄‚¦‚ι‚²‚Ζ‚Ι‚P‰ρj","35","20240601","99999999","0"
"0","B010","BA198","301083370","w“±‹­‰»‰ΑZi΄υ‘Ξτόγ‰ΑZ‚Pj","36","20240601","99999999","0"
"0","B010","BA199","301083470","Ag‹­‰»‰ΑZi΄υ‘Ξτόγ‰ΑZ‚Q–”‚Ν΄υ‘Ξτόγ‰ΑZ‚Rj","36","20240601","99999999","0"
"0","B010","BA200","301083570","ƒT[ƒxƒCƒ‰ƒ“ƒX‹­‰»‰ΑZi΄υ‘Ξτόγ‰ΑZ‚Q–”‚Ν΄υ‘Ξτόγ‰ΑZ‚Rj","37","20240601","99999999","0"
"0","B010","BA251","301147170","R‹Ϋ–ς“K³g—p‰ΑZi΄υ‘Ξτόγ‰ΑZj","38","20240601","99999999","0"
"0","B010","BA100","301030410","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZi“ό‰@‰“ϊj","39","20240601","99999999","0"
"0","B010","BA202","301083770","•ρ‘Η—‘Μ§‰ΑZi‘ή‰@‚P‰ρj","40","20240601","99999999","0"
"0","B010","BA058","301017310","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“ό‰@’†‚P‰ρj","41","20240601","99999999","0"
"0","B010","BA122","301047510","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζji“ό‰@’†‚P‰ρj","41","20240601","99999999","0"
"0","B010","BA143","301057110","“ό‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡ji‘ή‰@‚P‰ρj","42","20240601","99999999","0"
"0","B010","BA145","301057310","“ό‘ή‰@x‰‡‰ΑZ‚Qiκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡ji‘ή‰@‚P‰ρj","42","20240601","99999999","0"
"0","B010","BA147","301057510","“ό‘ή‰@x‰‡‰ΑZ‚Ri‘ή‰@‚P‰ρj","42","20240601","99999999","0"
"0","B010","BA149","301057710","“ό‘ή‰@x‰‡‰ΑZi“Α’θ’nζjiκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","42","20240601","99999999","0"
"0","B010","BA148","301057670","’nζAgf—Γv‰ζ‰ΑZi“ό‘ή‰@x‰‡‰ΑZj","43","20240601","99999999","0"
"0","B010","BA162","301066410","¬™‰ΑZi“ό‘ή‰@x‰‡‰ΑZ‚P–”‚Ν‚Qj","44","20240601","99999999","0"
"0","B010","BA163","301066510","“ό‰@x‰‡‰ΑZ‚Pi“ό‘ή‰@x‰‡‰ΑZj","45","20240601","99999999","0"
"0","B010","BA174","301073510","“ό‰@x‰‡‰ΑZ‚Qi“ό‘ή‰@x‰‡‰ΑZj","45","20240601","99999999","0"
"0","B010","BA253","301147510","γ—Γ“IƒPƒA™iÒj“ό‰@‘Ox‰‡‰ΑZ","45","20240601","99999999","0"
"0","B010","BA254","301147610","γ—Γ“IƒPƒA™iÒj“ό‰@‘Ox‰‡‰ΑZiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","45","20240601","99999999","0"
"0","B010","BA175","301073610","‘‡‹@”\•]‰Ώ‰ΑZi“ό‘ή‰@x‰‡‰ΑZj","46","20240601","99999999","0"
"0","B010","BA252","301147470","“ό‰@–‘O’²®‰ΑZi“ό‘ή‰@x‰‡‰ΑZj","47","20240601","99999999","0"
"0","B010","BA164","301066610","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B010","BA165","301066710","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B010","BA176","301073710","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B010","BA177","301073810","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B010","BA166","301066810","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚S“ϊΘ“ΰ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B010","BA167","301066910","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B010","BA168","301067010","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤjig‘Μ“IS‘©‚πΐ{‚µ‚½κ‡ji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B010","BA169","301067110","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤjig‘Μ“IS‘©‚πΐ{‚µ‚½κ‡ji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B010","BA170","301067210","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚S“ϊΘ“ΰ‚ΜϊΤjig‘Μ“IS‘©‚πΐ{‚µ‚½κ‡ji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B010","BA171","301067310","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγ‚ΜϊΤjig‘Μ“IS‘©‚πΐ{‚µ‚½κ‡ji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B010","BA178","301073910","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤjig‘Μ“IS‘©‚πΐ{‚µ‚½κ‡ji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B010","BA179","301074010","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγ‚ΜϊΤjig‘Μ“IS‘©‚πΐ{‚µ‚½κ‡ji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B010","BA203","301083870","pγαu’ΙΗ—ƒ`[ƒ€‰ΑZi‚P“ϊ‚Ι‚Β‚«j","49","20240601","99999999","0"
"0","B010","BA172","301067410","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Pi“ό‰@‰“ϊj","50","20240601","99999999","0"
"0","B010","BA141","301057910","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Qi“ό‰@‰“ϊj","50","20240601","99999999","0"
"0","B010","BA078","301024710","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Ri“ό‰@‰“ϊj","50","20240601","99999999","0"
"0","B010","BA255","301147210","ƒoƒCƒIγ‘±•ig—p‘Μ§‰ΑZi“ό‰@‰“ϊj","51","20240601","99999999","0"
"0","B010","BA110","301031410","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚PiT‚P‰ρj","52","20240601","99999999","0"
"0","B010","BA256","301147370","–ςά‹Ζ–±όγ‰ΑZi•a“–ςά‹Ζ–±ΐ{‰ΑZ‚Pj","53","20240601","99999999","0"
"0","B010","BA151","301058110","–ςά‘‡•]‰Ώ’²®‰ΑZi‘ή‰@‚P‰ρj","54","20240601","99999999","0"
"0","B010","BA181","301074270","–ςά’²®‰ΑZ","55","20240601","99999999","0"
"0","B010","BA182","301074310","’nζγ—Γ‘Μ§m•Ϋ‰ΑZi“ό‰@‰“ϊj","56","20240601","99999999","0"
"0","B010","BA064","301017910","’nζ•‰Θf—Γx‰‡•a‰@“ό‰@‰ΑZ","57","20240601","99999999","0"
"0","B011","BA003","301011810","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZi“ό‰@‰“ϊj","01","20240601","99999999","0"
"0","B011","BA004","301011910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZi“ό‰@‰“ϊj","01","20240601","99999999","0"
"0","B011","BA132","301046310","‹~‹}γ—ΓΗ—‰ΑZ‚Pi‚P“ϊ‚Ι‚Β‚«j","02","20240601","99999999","0"
"0","B011","BA131","301046410","‹~‹}γ—ΓΗ—‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«j","02","20240601","99999999","0"
"0","B011","BA232","301145210","‹~‹}γ—ΓΗ—‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«ji‚»‚Μ‘Ό‚ΜdΗ‚Θσ‘Τ‚ªκ’θ„‡Θγj","02","20240601","99999999","0"
"0","B011","BA006","301012110","“ϋ—c™‰ΑZi‹~‹}γ—ΓΗ—‰ΑZj","03","20240601","99999999","0"
"0","B011","BA111","301028410","¬™‰ΑZi‹~‹}γ—ΓΗ—‰ΑZj","03","20240601","99999999","0"
"0","B011","BA112","301028510","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiέ‘ξ—Γ—{x‰‡f—Γ–”‚Νέ‘ξ—Γ—{x‰‡•a‰@‚ΙW‚ιAg‚Ι‚ζ‚ικ‡ji“ό‰@‰“ϊj","04","20240601","99999999","0"
"0","B011","BA007","301012210","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiAgγ—Γ‹@Φ‚Ε‚ ‚ικ‡i‚P‚Μκ‡‚π‚­Bjji“ό‰@‰“ϊj","04","20240601","99999999","0"
"0","B011","BA008","301012310","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZi‚P‹y‚Ρ‚QΘO‚Μκ‡ji“ό‰@‰“ϊj","04","20240601","99999999","0"
"0","B011","BA233","301145310","f—Γ^Η—‘Μ§‰ΑZ‚Pi“ό‰@‰“ϊj","05","20240601","99999999","0"
"0","B011","BA234","301145410","f—Γ^Η—‘Μ§‰ΑZ‚Qi“ό‰@‰“ϊj","05","20240601","99999999","0"
"0","B011","BA235","301145510","f—Γ^Η—‘Μ§‰ΑZ‚Ri“ό‰@‰“ϊj","05","20240601","99999999","0"
"0","B011","BA113","301046610","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B011","BA114","301046710","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B011","BA115","301046810","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B011","BA116","301046910","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B011","BA117","301047010","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B011","BA118","301047110","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B011","BA119","301047210","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B011","BA120","301047310","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B011","BA010","301012510","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B011","BA011","301012610","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B011","BA012","301012710","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B011","BA013","301012810","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B011","BA065","301023210","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B011","BA066","301023310","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B011","BA081","301028610","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B011","BA082","301028710","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","06","20240601","99999999","0"
"0","B011","BA014","301012910","“ϋ—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™‚π‚­Bji‚P“ϊ‚Ι‚Β‚«j","07","20240601","99999999","0"
"0","B011","BA017","301013210","—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™‚π‚­Bji‚P“ϊ‚Ι‚Β‚«j","07","20240601","99999999","0"
"0","B011","BA239","301145910","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘO‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","08","20240601","99999999","0"
"0","B011","BA241","301146110","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘO‚Μκ‡ji‹^—Ηji‚P“ϊ‚Ι‚Β‚«j","08","20240601","99999999","0"
"0","B011","BA020","301013510","“ο•a³Ò“™“ό‰@f—Γ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","09","20240601","99999999","0"
"0","B011","BA022","301013710","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","10","20240601","99999999","0"
"0","B011","BA023","301013810","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγ‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","10","20240601","99999999","0"
"0","B011","BA024","301013910","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","10","20240601","99999999","0"
"0","B011","BA025","301014010","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγ‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","10","20240601","99999999","0"
"0","B011","BA079","301023670","‹~‹}Eέ‘ξdΗ™iÒjσ“ό‰ΑZ","11","20240601","99999999","0"
"0","B011","BA027","301014210","Εμ•β•‰ΑZ‚Pi‚P“ϊ‚Ι‚Β‚«j","12","20240601","99999999","0"
"0","B011","BA029","301014410","Εμ•β•‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«j","12","20240601","99999999","0"
"0","B011","BA030","301014510","Εμ•β•‰ΑZ‚Ri‚P“ϊ‚Ι‚Β‚«j","12","20240601","99999999","0"
"0","B011","BA136","301056570","–ιΤ‚V‚T‘Ξ‚PΕμ•β•‰ΑZ","13","20240601","99999999","0"
"0","B011","BA137","301056670","–ιΤΕμ‘Μ§‰ΑZiΕμ•β•‰ΑZj","14","20240601","99999999","0"
"0","B011","BA242","301146270","Εμ•β•‘Μ§[ΐ‰ΑZ‚PiΕμ•β•‰ΑZj","15","20240601","99999999","0"
"0","B011","BA243","301146370","Εμ•β•‘Μ§[ΐ‰ΑZ‚QiΕμ•β•‰ΑZj","15","20240601","99999999","0"
"0","B011","BA031","301014610","‚P‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","16","20240601","99999999","0"
"0","B011","BA032","301014710","‚Q‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","16","20240601","99999999","0"
"0","B011","BA033","301014810","‚R‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","16","20240601","99999999","0"
"0","B011","BA034","301014910","‚S‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","16","20240601","99999999","0"
"0","B011","BA035","301015010","‚T‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","16","20240601","99999999","0"
"0","B011","BA036","301015110","‚U‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","16","20240601","99999999","0"
"0","B011","BA155","301056710","‚V‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","16","20240601","99999999","0"
"0","B011","BA037","301015210","—£“‡‰ΑZi‚P“ϊ‚Ι‚Β‚«j","17","20240601","99999999","0"
"0","B011","BA038","301015310","—Γ—{Β‹«‰ΑZi‚P“ϊ‚Ι‚Β‚«j","18","20240601","99999999","0"
"0","B011","BA039","301015410","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‚P“ϊ‚Ι‚Β‚«j","19","20240601","99999999","0"
"0","B011","BA040","301015510","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®ji‚P“ϊ‚Ι‚Β‚«j","19","20240601","99999999","0"
"0","B011","BA041","301015610","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‚P“ϊ‚Ι‚Β‚«j","19","20240601","99999999","0"
"0","B011","BA244","301146410","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‹^—Ηji‚P“ϊ‚Ι‚Β‚«j","19","20240601","99999999","0"
"0","B011","BA044","301015910","¬™—Γ—{Β‹«“Α•Κ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","19","20240601","99999999","0"
"0","B011","BA051","301016610","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚Pi‚P“ϊ‚Ι‚Β‚«j","19","20240601","99999999","0"
"0","B011","BA091","301029610","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«j","19","20240601","99999999","0"
"0","B011","BA069","301023710","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‚P“ϊ‚Ι‚Β‚«j","20","20240601","99999999","0"
